ID,Predicted
1105,0
15043,3
234,0
10271,4
2108,3
13247,2
16374,0
14820,3
19385,0
3748,3
9193,0
1725,0
18311,0
8007,2
9435,3
16154,3
3414,3
15321,0
19152,1
3262,0
1800,2
1273,6
2987,0
5223,3
19708,3
9670,2
5397,0
7973,0
16410,3
14408,2
317,0
14730,0
1752,0
18271,0
17868,5
9024,0
13364,0
17650,0
9111,0
9146,0
6943,2
10450,2
7239,4
6212,3
7548,0
4650,2
8894,3
4370,0
6704,0
5494,0
2965,2
14588,4
16121,1
9813,0
19323,0
4911,2
10655,3
18810,0
8695,4
3720,0
19103,0
13828,6
8719,0
5470,2
15613,0
9490,2
17270,4
19333,2
13200,3
2345,0
8068,5
17632,0
7950,2
6519,4
11454,0
2263,0
9730,0
10559,0
8911,4
12671,2
2013,0
15675,3
7025,4
18196,0
15706,3
9018,3
16081,0
1353,0
9663,2
6371,3
9569,3
11343,3
11855,3
148,2
19501,0
19315,3
8627,1
8444,4
8467,0
7083,3
19747,0
7746,1
13350,3
18814,0
918,3
14948,0
15103,0
13662,0
6924,0
17700,0
16608,0
2176,6
13237,0
534,0
5988,2
18850,6
19867,2
12155,3
256,2
7973,0
16210,4
3440,0
770,3
368,0
9030,0
1492,4
2765,4
19309,1
19785,0
18639,0
4242,0
968,0
15352,3
13636,0
4986,0
10066,4
294,3
4117,2
1646,2
8224,0
19576,3
3240,4
15229,0
13380,0
18706,6
17844,4
9783,0
19124,0
14175,0
1214,0
10233,0
19168,4
4712,2
10905,0
9794,4
17025,3
12485,2
14123,0
14852,0
941,0
731,0
3227,0
12161,0
11351,0
10707,0
162,3
5057,0
3701,0
19561,0
9661,0
2738,1
8636,0
16,3
19334,0
7297,3
19790,2
11334,0
13386,0
8123,2
7105,0
3095,3
5808,3
3866,0
3199,0
17055,2
19900,1
6546,0
4259,4
9848,0
4616,3
17509,2
14621,0
15927,3
2723,3
3067,3
6376,0
11664,0
18565,0
14439,2
18019,0
17809,0
1316,0
7238,0
5560,1
14082,3
2964,0
14037,4
3452,0
18257,0
13248,2
8371,0
17606,2
16422,3
8311,0
1105,0
5103,0
1648,3
14342,0
15690,0
19095,0
899,0
11565,2
14534,3
18141,3
9168,2
1381,6
12743,0
19648,0
19951,2
15517,4
238,4
11602,0
16821,0
10320,0
12880,2
14069,0
12820,2
983,2
5669,0
3408,0
18607,2
19187,0
19942,0
19583,0
3814,0
1828,0
5488,0
15994,0
15472,4
18231,2
14435,3
12000,3
18180,0
3573,0
4922,0
5074,3
5127,2
15524,3
6643,0
15047,2
8580,3
6555,0
11292,0
11529,3
10195,0
7234,0
1252,0
9735,6
5322,0
17221,0
17750,0
256,0
4753,0
15704,0
16001,1
8159,0
8512,2
10450,3
7006,2
10754,3
15082,0
11688,4
3367,3
1914,0
11703,2
14232,0
15511,0
1389,2
16489,0
6410,6
11718,0
3683,0
1708,0
10478,2
5750,0
9171,3
336,2
693,0
5313,2
10717,4
11348,0
15823,2
16526,0
10195,0
15972,6
7032,0
10896,2
3666,2
14506,3
559,0
3225,0
6450,2
3363,4
13865,2
19816,2
15011,2
9268,2
18485,2
7257,2
2823,3
15235,0
5016,3
10693,5
6784,3
2659,4
5424,0
5390,1
16576,3
7961,0
17522,0
9275,4
17297,0
12855,2
7082,2
1515,0
10111,3
3005,0
17490,0
7896,0
15329,0
1248,0
8333,3
13839,4
15111,0
6474,0
3273,0
10150,0
7190,0
7868,0
9258,3
17258,4
16390,3
6296,2
9569,0
4758,0
5189,2
9424,2
10177,0
10145,3
9550,0
3300,2
16309,0
7108,3
3675,0
7060,2
1756,3
18733,3
3961,0
19145,2
4300,3
2113,0
10846,0
3849,2
14629,0
145,0
10758,3
11999,1
18658,3
14408,0
16958,4
19194,3
6305,2
8566,0
18117,0
777,0
2468,3
5257,1
7480,0
17343,0
19201,3
6238,0
12391,0
4134,1
12199,3
18017,0
16211,3
16127,3
386,3
3516,0
7979,2
1164,0
4270,0
5675,2
5347,4
12889,0
12707,2
1820,0
9589,3
3535,4
11440,0
18880,0
10102,3
16913,0
3109,0
8418,4
3007,0
19563,3
5373,2
6719,0
1364,2
8543,0
12473,0
4838,0
15155,3
8012,4
2544,0
15240,0
8490,0
12177,0
7521,0
11737,0
7450,0
17622,0
6780,0
4575,0
10913,0
14215,3
10233,0
16336,0
18256,0
19198,2
16880,2
19250,2
19381,2
13245,0
11338,0
4378,3
2102,0
18213,3
12280,0
12664,0
2941,4
16455,0
2986,2
19235,3
2967,0
1380,0
15504,0
13913,4
4243,2
11422,2
1524,3
8646,3
17589,3
12984,1
4690,0
15193,2
7146,0
1469,0
8338,2
12006,0
3247,3
1971,0
8669,0
13419,0
16898,0
3629,3
14005,0
2542,0
9,4
16855,2
18888,3
11704,2
7213,0
13703,3
15688,0
16220,0
12327,0
2151,0
13778,0
13472,0
3779,2
7128,3
10367,3
6559,0
14846,0
12080,0
13774,0
6997,4
14489,2
9784,2
6269,2
11620,2
8974,0
1428,0
12478,4
15696,0
5423,3
2017,4
597,3
16428,0
4060,0
3627,2
14996,0
18880,3
16977,0
17109,0
14140,0
6191,0
4833,4
5073,4
8120,0
5759,0
11138,0
13389,0
2278,4
19933,2
14566,3
13465,0
66,0
8680,3
16877,4
15641,0
9715,3
10058,3
4790,5
9721,0
7526,2
14043,0
10100,0
2123,2
15898,0
12647,2
7196,3
8002,2
13009,2
16402,0
784,0
4019,0
16692,0
3129,0
11108,2
17479,6
12600,1
3164,0
1015,3
8430,0
7993,2
10482,0
11801,2
17207,3
12109,0
4287,4
7876,5
2064,0
390,2
15183,2
18073,0
8315,0
1969,0
15774,2
1319,0
12190,2
6264,2
6192,3
17334,0
1857,0
11211,2
8173,1
8000,0
2696,0
12419,5
4523,0
19835,0
11939,2
14376,4
19456,0
15167,0
16459,2
9763,2
18432,1
5622,0
19183,4
10097,3
16378,0
15254,3
19253,2
19252,0
10006,3
18756,2
14168,1
104,2
15882,0
1567,0
11381,2
4443,0
3906,3
1007,0
4628,0
12201,2
1466,6
9627,2
9510,0
5074,0
1764,2
14531,0
18564,0
17515,4
8613,3
16378,3
13832,2
19177,3
8548,0
10286,0
12182,0
6284,3
2076,4
4214,0
16218,2
17952,0
17047,0
15553,4
4612,3
10116,0
1500,0
8680,3
7432,0
15636,3
4185,3
5968,3
16033,0
9196,0
16365,3
7310,3
19988,3
10234,0
15942,0
12640,2
13785,0
10929,2
9053,6
565,3
7230,0
12991,0
13216,4
15038,0
11382,2
18296,0
5544,5
7345,4
233,3
6139,2
6591,0
15823,0
9692,0
11161,6
458,0
16335,0
19129,0
10313,1
12856,0
14287,3
13746,0
6083,0
760,0
7624,0
3243,0
9005,0
3575,3
10358,0
15826,3
4887,3
3417,0
571,0
19552,2
13180,2
13403,6
12755,0
13660,3
2902,0
13180,4
198,0
13541,4
17810,0
19923,2
17188,0
2005,0
16633,2
9385,3
13145,0
301,0
14130,0
11595,0
6336,0
4272,4
12013,1
17812,0
13074,0
15523,3
15540,3
82,4
6447,0
19296,0
10874,4
11162,2
15082,0
1932,0
6548,0
18799,0
19546,0
6168,0
5898,2
15383,3
4135,0
12207,0
7355,0
2295,0
3640,0
18309,0
13535,3
12360,0
1987,2
11130,0
5793,0
6554,4
3161,3
19488,0
17006,0
14769,3
3896,4
5559,0
4255,4
1778,6
15630,0
7373,0
768,3
6701,0
10082,2
19158,0
7193,4
2253,0
5307,0
10095,0
14120,0
6642,2
5656,1
609,3
18816,3
10757,3
8555,2
5580,3
18591,2
8107,3
5109,0
18544,2
11882,0
3583,0
11559,0
12352,0
10383,2
11279,4
5664,0
7709,0
4795,3
7707,3
12370,3
11618,2
9247,0
11410,0
13737,0
10179,3
14010,5
10433,0
17858,0
18977,4
6009,3
2363,4
13001,2
9885,4
3765,2
17709,0
6370,2
3129,0
14352,0
666,2
9766,0
15627,0
8070,0
2630,4
9590,0
10131,2
498,2
6344,0
9141,0
806,2
1019,3
17888,3
13353,2
3514,1
159,3
15150,0
17910,0
19345,0
5949,0
15116,0
1883,0
17909,2
4864,0
1892,0
18939,3
18244,0
11530,0
12126,0
4865,3
8155,4
10966,0
16802,4
17717,0
17858,0
6841,0
9686,0
15562,0
5141,6
12674,2
845,0
120,0
5336,0
12614,5
2828,1
6403,2
1102,2
19996,2
11087,0
19924,0
4593,6
5944,0
18608,0
3762,2
1641,0
15008,0
13489,5
12236,0
8134,0
767,4
17447,2
12098,0
17618,0
10109,5
8060,0
11725,3
1605,2
6617,2
11669,4
7027,3
7605,3
19120,0
18925,2
9513,0
354,0
19692,0
18045,0
145,0
1055,4
16163,0
3782,0
7657,6
4389,2
14605,0
3841,3
6396,4
11795,2
15216,2
19299,0
5233,3
9491,0
7523,0
12700,0
3880,0
12563,0
19127,0
18782,0
19354,0
16578,3
8175,2
14456,0
6511,3
3364,0
17373,2
9035,0
11877,0
19944,4
14749,3
19953,2
10875,0
14859,0
19169,0
19738,4
17095,0
2230,0
16237,0
19142,3
17136,2
2763,3
192,6
19230,0
16478,4
19730,2
10789,2
10292,0
80,2
11384,3
5316,0
9781,2
4409,3
19902,2
19810,0
4920,0
17340,0
2159,3
7244,3
2313,0
10514,0
19156,2
12391,0
10503,0
13269,0
11350,0
18733,2
11154,2
302,0
1015,4
229,0
14855,3
16832,0
16911,3
17722,0
10808,0
11510,2
669,5
3145,3
13844,2
340,0
2437,2
4355,3
2378,0
16456,0
11944,0
17463,0
15935,0
6509,0
11975,3
371,2
7269,2
11267,0
16523,0
4557,0
1759,2
9280,0
781,0
15020,3
2849,0
14616,0
6469,0
7429,0
11360,3
11671,0
16652,0
2914,0
2083,0
14484,0
13844,2
10780,2
7067,5
18188,0
18199,3
2158,0
14895,3
8560,0
15207,3
10348,0
13306,0
11241,3
15093,2
13281,0
11914,1
834,3
12270,0
5285,7
9204,3
5515,2
2114,2
7902,0
17619,2
4823,3
5285,2
17856,2
19621,3
5104,3
19628,0
3117,2
6411,3
3596,2
4837,0
7812,3
1582,3
9196,0
5737,0
19741,0
19773,0
5552,4
17849,1
19586,2
18984,0
18032,0
3906,3
2193,0
13231,0
2785,4
10380,0
6563,0
11525,4
11774,0
2852,2
18416,2
19768,0
19619,3
18366,6
595,0
2735,3
818,0
14380,0
2172,3
19937,1
18044,6
11922,2
16438,0
2787,2
988,2
67,6
712,0
8633,3
7869,2
16482,0
13777,2
13892,2
2895,3
1062,0
11310,0
6776,0
6461,0
17740,2
4642,0
13319,3
5713,2
11027,2
3259,3
15751,3
16122,0
16312,1
14210,2
1506,3
2612,0
539,0
2550,0
5546,2
9082,6
5369,0
18120,0
1823,3
11108,3
4922,0
16530,3
4190,0
1651,3
6953,4
13794,0
1384,0
7848,0
17482,0
1093,4
24,4
904,4
19856,0
2139,0
5776,0
17821,0
12115,9
706,2
19555,2
12388,3
1673,0
10516,0
5190,3
16885,2
16890,2
9290,4
19554,0
7265,0
10106,2
564,2
15710,0
19151,0
769,2
10143,0
18207,2
364,0
11470,3
8419,0
968,2
18138,3
8923,8
667,3
8747,0
17871,3
3003,3
4433,2
18919,2
8997,0
11618,2
18437,0
17740,0
4922,3
17517,0
11984,1
14837,2
1907,3
3709,0
19539,2
9799,0
12944,0
10416,0
19563,0
19607,5
12018,3
17653,4
6283,0
17063,5
11910,0
15982,0
4302,3
14893,0
16669,3
2395,3
14388,0
2881,0
1679,3
11989,0
12508,0
5232,3
17745,0
3828,0
7148,0
12476,0
9036,0
13930,4
4247,0
12775,0
8817,2
1279,0
15077,3
15345,0
8984,3
7984,0
10197,0
15708,2
717,2
15641,0
13031,3
2722,0
12879,0
671,2
11016,0
6353,0
5311,3
9940,0
19212,3
5782,0
13779,3
8123,2
13041,0
9297,0
11477,0
7769,0
19493,3
13929,3
8662,0
17139,2
12629,0
4892,2
10584,4
3850,4
14090,0
3854,2
11954,0
2646,2
282,0
15850,0
14565,0
17484,3
15326,0
16522,0
4713,2
2176,0
15235,0
11739,0
7292,5
105,0
11939,0
3094,0
4598,0
5242,3
6751,2
19418,0
16825,0
15265,0
13418,0
3770,4
6696,0
12581,0
1828,4
18753,0
4268,0
11586,3
12205,3
13004,3
2841,0
17371,0
9546,4
9130,3
19642,3
1404,0
6910,0
9065,2
12453,0
9455,0
14288,3
13994,2
13956,0
2590,0
1854,0
16676,0
7165,0
13378,0
1040,0
10937,2
4112,6
10171,0
13645,0
11590,0
324,3
4458,0
18971,2
6207,3
1652,0
11714,5
2196,0
11641,3
12031,2
9265,3
3790,2
19225,2
19579,0
17396,4
19762,0
4655,3
15924,3
1814,2
7848,0
14890,0
2880,0
15735,4
6985,0
8003,2
3144,2
3908,1
2287,5
17197,0
13273,2
4777,0
12905,0
3359,3
8926,0
2352,0
12935,2
7423,3
6792,0
2032,2
8111,0
11434,3
6736,2
8221,2
6446,0
6799,2
877,3
8347,0
8734,0
2035,4
5126,0
16363,2
10793,4
3990,1
2682,0
18589,0
363,0
16312,0
12394,2
17955,2
1613,3
17790,0
19464,3
18385,2
14210,2
5167,0
11345,0
13663,2
5476,2
16958,3
1750,0
13569,0
8461,0
18166,0
8208,4
2658,0
17478,0
16513,0
13986,0
235,0
2486,0
3201,3
8859,0
5108,2
1004,0
7938,4
5690,3
6681,0
1308,1
12990,3
5574,0
6984,4
11397,4
8716,0
17000,2
4611,0
4399,0
17718,0
12159,3
4117,3
2786,0
5029,0
19493,1
8741,0
9283,0
9370,6
11421,2
5024,4
4477,0
16732,1
3163,2
18163,0
9860,0
1874,0
2524,3
7243,2
1627,0
11916,3
10878,0
7519,3
13882,0
16725,0
2330,2
15226,3
6152,2
9856,5
14996,0
6980,0
9145,3
14523,0
11005,0
17823,2
14670,0
18177,0
18714,3
2643,0
4668,2
9137,0
12903,0
10681,2
19037,0
18595,0
4299,0
3435,0
9950,0
16284,0
10576,3
7846,0
14119,0
7875,1
19174,0
5497,0
5065,0
14746,3
18284,0
5261,0
4938,0
16799,4
8399,0
7659,2
11173,0
2892,4
14691,0
2871,1
15384,0
6031,0
9063,6
16654,2
1726,3
8016,0
11312,0
9795,0
16,0
11302,4
11759,5
6853,0
4654,2
5660,0
7206,0
694,0
8259,2
5599,0
17141,2
4107,2
4521,0
17347,0
9552,0
13944,2
4644,0
7373,2
6767,0
17127,0
17304,2
14377,4
11873,0
3556,4
15034,2
5938,0
10433,0
37,0
4698,0
8258,0
4806,0
12444,0
10222,0
19117,0
10291,2
7031,0
870,3
6686,0
8243,2
10860,4
14172,0
10701,2
545,2
2808,2
11445,2
4784,0
11397,0
4151,0
1819,3
19971,0
19600,3
15368,0
10794,0
6033,3
15639,0
16322,4
7041,2
698,3
2307,0
10837,4
15659,2
10983,0
864,0
4675,0
10762,2
7815,3
1460,3
15882,0
8597,0
4264,3
19531,4
15740,2
14746,3
7436,0
779,2
4675,3
12197,3
16743,0
18635,0
1630,2
14106,2
5686,2
19738,2
5779,0
4886,4
4146,6
4524,4
9689,0
13299,4
11181,0
1797,3
1587,0
2462,0
11413,4
15934,2
7678,2
13892,0
2063,0
19867,3
4088,0
3203,0
8662,2
4232,4
8921,0
18647,2
148,2
6622,0
12232,0
4499,3
4131,2
14394,4
19187,0
18057,2
889,0
10744,2
4014,3
18988,0
6585,0
17216,3
19800,2
2143,0
1445,0
1689,0
5539,4
16150,2
8666,0
10451,3
13945,0
5677,3
583,0
6382,2
1460,0
10481,3
10232,0
699,0
16034,0
8009,3
5185,0
4927,5
18994,0
15042,0
1150,0
18870,0
1645,0
13926,0
3072,0
9596,0
10776,0
1036,0
10703,2
9205,0
16035,3
1079,4
11349,0
8498,0
2261,0
7415,4
8312,0
3970,0
258,0
4964,0
12046,3
16884,0
2817,0
5823,0
15166,0
15585,4
1125,0
13493,0
5238,6
2068,0
7404,2
10086,0
7618,2
6085,0
8953,3
8488,3
4567,0
17096,3
6881,2
2922,0
14831,2
2064,0
15173,2
9765,0
1875,0
17186,0
19222,2
3228,2
5188,1
16310,2
11245,0
19171,0
18532,2
3845,3
12760,0
15876,3
14126,3
17157,0
15700,2
12963,0
1619,2
13368,3
19149,2
6012,3
6073,0
8106,2
8782,2
19282,2
18071,2
10350,2
13391,0
296,3
18971,3
10207,2
629,2
5481,0
5330,3
10704,0
1932,0
2204,0
17886,0
6855,0
5744,2
4979,0
14098,0
16370,3
7612,0
10401,2
1376,0
7727,0
699,4
9215,3
7935,4
897,2
253,0
14211,0
12886,2
7454,0
11873,0
10485,0
9788,3
17973,0
11797,2
6722,0
11708,0
17633,2
10860,0
555,3
6337,0
10472,0
7154,0
19528,0
18330,0
13647,0
15588,2
14067,0
15471,2
9168,0
8400,0
2850,4
12004,0
615,0
8308,3
9852,0
8417,0
8717,2
13503,2
17073,0
8706,0
17832,0
5229,0
18030,4
12732,0
13629,0
15653,2
2581,0
9638,2
855,2
16016,2
16077,0
11330,3
17002,2
17400,2
15092,0
15567,0
15161,0
16630,0
6923,3
138,0
13675,0
14052,3
13393,0
16940,4
14333,0
14036,0
8378,0
17173,3
17563,0
17771,3
9486,2
14646,0
15037,1
9307,0
17648,0
13358,3
12336,2
8436,4
14154,0
6882,0
9516,3
19975,3
8738,0
12997,0
5482,2
6172,3
7263,0
14837,0
19996,3
16770,0
8605,4
8424,3
16388,0
14057,0
11831,1
11381,0
11219,0
3618,1
18950,0
10960,0
12411,0
10910,3
5178,0
8946,2
12583,3
12612,0
17393,2
5051,4
12605,3
1753,3
419,0
16633,0
12118,1
6364,4
19255,3
16998,4
14365,2
4946,2
4023,3
13841,3
13258,3
16648,2
14559,0
11978,2
3564,2
13273,1
2371,0
3453,3
10047,3
1939,0
2038,2
7489,0
2686,3
7564,0
11992,3
6184,3
13147,4
13863,0
6261,0
6937,6
13879,2
1996,0
7064,0
10716,0
581,0
16566,0
12258,3
195,2
2451,2
745,2
8055,0
4717,0
14645,4
5497,2
17071,0
9369,0
18221,3
14635,2
14912,0
11577,0
7788,2
11824,0
7967,1
7368,3
8427,0
17302,0
11953,2
8389,2
18019,0
2863,3
15577,0
9475,3
496,0
15699,1
17953,3
12734,3
8864,0
10720,4
10921,2
5827,0
14382,0
10298,3
17416,4
391,3
8232,2
3133,2
7943,3
18680,0
2568,2
11826,0
654,0
10558,0
18818,3
9120,0
2601,0
8401,0
4632,0
8837,2
7099,2
5162,4
11116,0
16555,4
1986,1
18205,0
18574,1
882,0
19921,0
10079,0
7192,0
18619,0
240,3
5994,2
4009,2
2835,6
11469,2
189,3
5335,2
7798,3
13975,3
11357,0
16654,0
8988,0
12875,0
11317,4
13746,0
4873,0
3491,3
17748,0
18888,2
4207,2
4897,2
19342,0
11634,0
17228,0
14940,0
3719,0
10627,0
17764,0
19497,2
5560,2
1196,4
7689,2
8572,2
13900,3
13757,0
9506,0
13324,3
2410,0
17932,0
6773,3
2192,0
18604,2
10847,4
6207,2
16965,2
16117,0
11672,0
1585,3
4944,0
8033,2
16896,0
4137,0
7253,2
7601,3
7396,3
16622,1
17643,2
19517,3
12737,1
14496,0
4920,3
5791,0
7994,2
14511,2
13928,0
13478,2
11849,3
19396,3
13092,0
14208,0
1868,2
1517,2
6697,3
5184,2
19657,0
1221,0
15946,3
2064,3
13393,0
10583,0
18101,0
1993,3
632,0
11384,3
13100,0
19118,3
14536,2
15360,2
14516,0
13482,0
8177,0
2421,0
12150,2
17482,3
9011,3
11336,0
4262,0
19116,0
12070,2
6054,0
15835,4
14157,0
9491,2
986,2
6038,5
10270,2
11695,0
11340,0
11867,0
9454,4
3648,3
9342,0
5542,6
14245,0
16209,3
17778,0
15791,0
6159,0
66,2
4465,0
17231,0
12224,3
9802,2
5776,2
13479,0
15433,3
18257,2
2895,2
8050,0
4947,2
7378,3
5756,2
8705,0
17726,0
3862,3
10292,0
178,0
8353,2
5565,0
12096,3
10682,0
11221,0
15588,0
19522,0
4543,0
6364,2
11116,3
1060,0
1895,2
3232,2
10077,0
10775,3
6312,2
489,0
10295,0
12208,0
9146,1
6461,3
486,2
13280,3
1390,3
9562,2
9372,0
17027,2
10892,2
18787,0
17009,2
9447,0
12497,0
14908,3
6420,2
9951,3
19539,0
12516,0
12911,2
11803,2
11676,3
10211,2
5616,0
19322,2
7631,5
11885,0
1292,4
17773,0
1728,0
10786,0
2472,0
18052,0
105,3
9694,2
19938,4
897,0
3182,4
4748,2
65,0
11996,3
5741,0
8594,0
7736,0
14259,0
9810,0
4943,3
6094,0
6837,0
11404,4
956,2
6288,3
5111,0
17845,1
17044,0
14855,0
3385,0
4060,0
845,0
5560,0
14485,3
9257,2
1165,0
7737,3
14444,2
11169,2
2050,3
16412,0
7863,0
10258,4
16364,2
5093,0
17796,0
9130,0
12108,0
18588,3
9752,0
4177,3
8261,0
8940,0
2007,0
8325,0
12744,0
13894,0
7446,2
6131,3
16999,0
19593,2
7083,4
6163,2
14022,3
8989,3
999,0
15522,3
4566,0
15572,2
19991,2
2014,0
14295,2
12719,3
4394,0
13910,1
18157,0
11382,3
1312,3
19164,0
8571,1
5255,3
9673,0
1324,0
13612,0
16471,4
2693,0
17261,0
5060,0
17826,2
16531,0
6200,3
5773,0
16012,1
6581,0
15317,2
19557,0
14904,0
1591,0
6420,2
14588,3
16709,2
3676,0
4658,0
11637,3
8367,0
17159,0
3044,3
4552,0
13948,0
18645,1
15764,2
8848,2
14984,0
6893,3
4732,4
19945,0
646,3
9219,0
786,0
446,0
5870,0
2597,0
1409,0
9528,2
12768,0
3004,0
15234,0
2120,0
9268,3
14195,0
11692,0
4841,0
7206,3
17154,3
6155,0
4208,0
13275,2
16172,2
10602,3
17421,2
10693,2
3273,3
15169,0
8428,4
19937,7
3542,2
12338,0
6078,2
11460,2
7689,0
18225,4
11182,3
2116,3
9691,2
12946,0
7987,1
17737,4
14749,2
5355,4
18051,3
10566,3
15234,0
12316,3
7086,3
15635,6
11407,0
7674,0
16299,0
122,4
18680,3
8392,0
6893,2
11989,0
12595,4
12954,3
4576,2
13946,0
5739,0
19584,0
11426,0
4566,4
12123,2
7271,2
18563,0
11918,0
18667,0
14925,0
15795,2
12062,0
16475,0
11494,2
5615,2
946,0
19558,0
7123,2
10531,0
19159,0
4615,0
2409,3
17216,2
8912,2
15747,2
788,3
1798,2
5565,0
17424,0
7239,0
2170,0
8210,3
19008,0
15847,0
6854,2
9359,1
12878,0
8964,2
14719,2
5443,0
16999,3
15836,0
6240,0
17833,0
12192,0
15859,0
859,0
16528,0
16133,6
9878,0
4287,0
12816,0
16727,2
9921,2
12015,0
19181,0
4167,5
15682,0
8378,0
301,3
4760,2
5957,2
1556,0
13833,2
18982,1
10565,0
7804,0
1125,0
11280,0
1893,0
8633,0
3719,0
8677,3
19622,0
4875,0
4493,3
5499,3
1597,4
3089,0
10006,0
3466,0
9472,4
9018,2
4396,0
14933,2
5904,0
15899,2
1674,1
8787,3
17943,0
16091,0
11980,0
9354,0
16940,4
13007,0
15166,0
10340,0
922,0
13261,2
11545,3
6297,0
13997,0
15804,3
15552,0
12289,3
11186,0
4603,2
19115,4
8269,2
14031,2
954,2
14595,0
17051,0
6445,6
1925,0
1239,0
9611,3
17793,0
12873,0
12803,4
14374,2
14472,0
1685,0
10464,0
372,2
9877,0
12411,0
7531,6
7371,3
16767,3
3688,0
15545,0
10412,2
3311,0
12951,2
6849,4
16103,1
760,2
12662,0
8605,0
4133,4
19778,0
4368,0
9554,3
3924,2
393,0
14923,2
10737,0
3622,0
14309,0
16063,5
9343,2
12306,2
19766,0
9190,3
2401,3
15930,0
10230,2
7011,0
9638,0
10093,2
1672,2
16256,5
7756,0
10355,0
9951,2
18950,3
13055,3
19222,1
12397,2
4027,0
634,4
19205,0
10789,3
18343,0
13440,2
2989,0
1184,0
18066,0
18820,0
2107,0
12945,3
2137,0
269,4
7329,0
13778,0
358,2
12688,0
2962,2
14087,2
7959,2
15989,0
16311,0
16538,0
10724,0
922,2
370,3
11173,2
19797,2
19953,0
19715,2
16285,4
10805,4
9738,1
11095,0
2014,0
8106,0
3436,2
1379,0
1137,0
5017,0
490,3
2317,1
8848,0
13226,0
11362,2
9083,4
179,0
12861,3
17327,4
15444,0
1784,0
14953,3
3676,0
4050,0
9428,6
2353,0
1212,0
12197,1
13895,4
17682,0
12966,0
3713,0
8154,3
10473,0
8007,2
6430,0
5197,0
14212,0
10754,0
14317,0
7833,0
3786,2
15445,2
16282,0
8438,0
12312,1
7011,3
6651,0
16508,3
2335,3
19298,2
18454,0
731,2
4006,0
9874,0
2944,2
17945,3
16943,0
3959,2
5395,4
16978,2
7876,3
10833,2
18047,2
1961,0
9821,0
13965,0
11069,2
13680,0
11485,3
5534,4
13621,2
4675,3
3235,2
15462,2
342,0
6575,0
15950,2
11861,4
14567,2
16158,4
5454,0
15379,2
9290,2
13089,0
126,2
14062,0
3818,1
4284,2
6520,0
2373,3
4893,0
15358,0
18945,0
14561,0
2833,2
15519,0
18265,3
808,0
12472,0
18803,0
16377,3
13849,0
15592,0
1772,0
12404,0
16907,2
14042,0
13016,2
1529,0
3401,0
15061,4
12946,0
9969,4
19423,1
16453,0
7237,0
9280,2
9531,3
14688,0
9180,0
10655,4
8004,2
13272,3
10625,4
19846,0
6540,3
1842,2
10047,2
15450,0
12786,2
6160,4
4019,3
10139,0
19710,0
6917,3
10589,3
17677,0
10976,0
10308,0
12175,0
1129,2
12420,0
15226,3
9096,0
793,0
12173,3
19216,3
14490,0
13003,3
17513,0
11781,3
5941,0
6449,0
18302,2
2708,4
19604,0
9865,0
18161,0
16944,6
12714,0
6458,2
11948,0
8016,2
4079,0
8433,2
4151,0
6142,3
12602,0
15861,0
419,2
10225,3
7853,2
13503,1
17376,3
6432,3
13171,0
17741,0
6986,0
17438,0
7133,0
680,0
13256,2
1910,3
3871,0
2048,0
6471,2
9769,2
9615,0
12449,3
19657,3
13652,0
661,0
1132,5
10860,2
14345,0
13949,2
11528,0
3303,6
7587,0
1750,2
10729,0
18565,3
8519,2
678,3
13380,2
11065,0
5153,0
9882,3
17159,3
11559,3
5014,0
2668,4
15534,2
7069,0
13288,0
10931,3
11294,0
4599,0
4994,0
14728,2
19123,3
13861,0
9719,3
13824,2
3450,3
14599,3
11036,2
11683,6
9667,0
11139,2
4657,2
13919,2
17336,0
9979,0
9225,0
11951,0
975,2
17434,0
17414,1
4535,0
13239,3
14286,0
1462,2
8806,0
11777,0
787,3
9269,3
14889,0
19623,0
6099,3
12592,2
5956,4
5055,2
212,1
9275,4
6989,3
8044,0
16344,2
11332,2
7929,3
6441,0
16609,0
4765,2
18705,0
2073,0
12404,0
1542,0
3374,0
6261,0
19814,0
1927,4
18360,0
4670,0
6130,3
17273,0
16766,0
2665,0
3621,0
13518,3
15792,0
3201,0
9341,0
8073,0
4512,0
1578,1
14551,0
15990,3
4777,3
18293,0
5536,0
1629,2
13749,0
2502,3
19281,0
1988,0
7005,2
7951,2
19702,2
7996,0
526,3
16017,2
14266,3
16371,2
5141,2
9583,0
9462,0
8809,0
7992,2
9772,0
13584,3
13558,0
4025,0
15300,0
4763,4
1193,2
15927,1
1573,0
12172,0
3040,1
3365,0
552,4
18,0
6980,2
13025,0
6523,0
15456,3
636,4
18218,3
5283,0
18276,0
17543,2
18460,0
7999,0
808,4
1160,2
10181,3
7226,2
11045,0
18904,5
3380,0
7673,2
13223,3
5682,4
18710,3
17289,0
18542,0
12212,0
671,3
4171,0
17061,0
3292,2
13648,3
3385,0
719,0
2843,2
12719,0
9654,2
1,2
18077,0
3267,3
10996,4
4728,0
6397,3
12427,0
6764,3
992,2
4311,0
10894,3
1461,3
13886,2
12161,0
17755,0
3412,0
1340,0
4000,3
15470,4
15316,0
8519,0
11479,0
17929,1
17369,0
7127,3
16805,3
12482,3
14963,0
13223,4
2217,2
9135,5
6313,0
4361,0
6190,3
9943,3
946,0
8201,3
9972,3
5495,0
13519,0
9744,6
10618,0
18799,0
7855,0
